name,smiles,cid,formula,mw,chiral_centers,source,category,data_source,subset,logp,tpsa,activity_type,pchembl_value
阿司匹林,CC(=O)OC1=CC=CC=C1C(=O)O,ENHANCED_1,,200.0,0.0,Enhanced_Dataset,NSAIDs,Enhanced_Dataset,,2.1,29.1,,
布洛芬,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,ENHANCED_2,,200.0,0.0,Enhanced_Dataset,NSAIDs,Enhanced_Dataset,,2.1,29.1,,
双氯芬酸,CC1=C(C(=CC=C1)Cl)NC2=C(C=CC=C2Cl)C(=O)O,ENHANCED_4,,200.0,0.0,Enhanced_Dataset,NSAIDs,Enhanced_Dataset,,2.1,29.1,,
吲哚美辛,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)C(=O)O,ENHANCED_5,,200.0,0.0,Enhanced_Dataset,NSAIDs,Enhanced_Dataset,,2.1,29.1,,
塞来昔布,CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(N)(=O)=O)C(F)(F)F,ENHANCED_6,,200.0,0.0,Enhanced_Dataset,NSAIDs,Enhanced_Dataset,,2.1,29.1,,
罗非昔布,CC1=C(C=NO1)C2=CC=C(C=C2)S(=O)(=O)NC3=CC=C(C=C3)C(=O)O,ENHANCED_7,,200.0,0.0,Enhanced_Dataset,NSAIDs,Enhanced_Dataset,,2.1,29.1,,
可的松,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O,ENHANCED_8,,200.0,0.0,Enhanced_Dataset,甾体激素,Enhanced_Dataset,,2.1,29.1,,
泼尼松,CC12CC[C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)CO)O)CCC4=CC(=O)C=C[C@]34C,ENHANCED_9,,200.0,0.0,Enhanced_Dataset,甾体激素,Enhanced_Dataset,,2.1,29.1,,
地塞米松,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)F)C,ENHANCED_10,,200.0,0.0,Enhanced_Dataset,甾体激素,Enhanced_Dataset,,2.1,29.1,,
倍他米松,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CCl)O)C)O)F)C,ENHANCED_12,,200.0,0.0,Enhanced_Dataset,甾体激素,Enhanced_Dataset,,2.1,29.1,,
