name,smiles,cid,formula,mw,chiral_centers,source,category
阿司匹林,CC(=O)OC1=CC=CC=C1C(=O)O,ENHANCED_1,N/A,200.0,0,Enhanced_Dataset,NSAIDs
布洛芬,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,ENHANCED_2,N/A,200.0,0,Enhanced_Dataset,NSAIDs
萘普生,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,ENHANCED_3,N/A,200.0,0,Enhanced_Dataset,NSAIDs
双氯芬酸,CC1=C(C(=CC=C1)Cl)NC2=C(C=CC=C2Cl)C(=O)O,ENHANCED_4,N/A,200.0,0,Enhanced_Dataset,NSAIDs
吲哚美辛,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)C(=O)O,ENHANCED_5,N/A,200.0,0,Enhanced_Dataset,NSAIDs
塞来昔布,CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(N)(=O)=O)C(F)(F)F,ENHANCED_6,N/A,200.0,0,Enhanced_Dataset,NSAIDs
罗非昔布,CC1=C(C=NO1)C2=CC=C(C=C2)S(=O)(=O)NC3=CC=C(C=C3)C(=O)O,ENHANCED_7,N/A,200.0,0,Enhanced_Dataset,NSAIDs
可的松,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O,ENHANCED_8,N/A,200.0,0,Enhanced_Dataset,甾体激素
泼尼松,CC12CC[C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)CO)O)CCC4=CC(=O)C=C[C@]34C,ENHANCED_9,N/A,200.0,0,Enhanced_Dataset,甾体激素
地塞米松,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)F)C,ENHANCED_10,N/A,200.0,0,Enhanced_Dataset,甾体激素
强的松,CC12CC[C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)CO)O)CCC4=CC(=O)C=C[C@]34C,ENHANCED_11,N/A,200.0,0,Enhanced_Dataset,甾体激素
倍他米松,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CCl)O)C)O)F)C,ENHANCED_12,N/A,200.0,0,Enhanced_Dataset,甾体激素
青霉素V,CC1(C(N2C(S1)C(C2=O)NC(=O)COC3=CC=CC=C3)C(=O)O)C,ENHANCED_13,N/A,200.0,0,Enhanced_Dataset,抗生素
阿莫西林,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)C(=O)O)C,ENHANCED_14,N/A,200.0,0,Enhanced_Dataset,抗生素
克拉维酸,CC1(C(N2C(S1)C(C2=O)NC(=O)C(=NOC)C3=CSC(=N3)N)C(=O)O)C,ENHANCED_15,N/A,200.0,0,Enhanced_Dataset,抗生素
庆大霉素,CC(C1CCC(C(O1)OC2C(CC(C(C2O)OC3C(C(C(C(O3)CO)O)O)NC)O)N)N)N,ENHANCED_16,N/A,200.0,0,Enhanced_Dataset,抗生素
四环素,CC1(C2CC3CC(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C,ENHANCED_17,N/A,200.0,0,Enhanced_Dataset,抗生素
阿昔洛韦,CC(C)C1=NC(=NC(=N1)Cl)SCC2=C(N3C=CC=C3)N=C2,ENHANCED_18,N/A,200.0,0,Enhanced_Dataset,抗病毒药
